     1→@import "tailwindcss";
     2→@import "tw-animate-css";
     3→
     4→@custom-variant dark (&:is(.dark *));
     5→
     6→@theme inline {
     7→  --color-background: var(--background);
     8→  --color-foreground: var(--foreground);
     9→  --font-sans: var(--font-geist-sans);
    10→  --font-mono: var(--font-geist-mono);
    11→  --color-sidebar-ring: var(--sidebar-ring);
    12→  --color-sidebar-border: var(--sidebar-border);
    13→  --color-sidebar-accent-foreground: var(--sidebar-accent-foreground);
    14→  --color-sidebar-accent: var(--sidebar-accent);
    15→  --color-sidebar-primary-foreground: var(--sidebar-primary-foreground);
    16→  --color-sidebar-primary: var(--sidebar-primary);
    17→  --color-sidebar-foreground: var(--sidebar-foreground);
    18→  --color-sidebar: var(--sidebar);
    19→  --color-chart-5: var(--chart-5);
    20→  --color-chart-4: var(--chart-4);
    21→  --color-chart-3: var(--chart-3);
    22→  --color-chart-2: var(--chart-2);
    23→  --color-chart-1: var(--chart-1);
    24→  --color-ring: var(--ring);
    25→  --color-input: var(--input);
    26→  --color-border: var(--border);
    27→  --color-destructive: var(--destructive);
    28→  --color-accent-foreground: var(--accent-foreground);
    29→  --color-accent: var(--accent);
    30→  --color-muted-foreground: var(--muted-foreground);
    31→  --color-muted: var(--muted);
    32→  --color-secondary-foreground: var(--secondary-foreground);
    33→  --color-secondary: var(--secondary);
    34→  --color-primary-foreground: var(--primary-foreground);
    35→  --color-primary: var(--primary);
    36→  --color-popover-foreground: var(--popover-foreground);
    37→  --color-popover: var(--popover);
    38→  --color-card-foreground: var(--card-foreground);
    39→  --color-card: var(--card);
    40→  --radius-sm: calc(var(--radius) - 4px);
    41→  --radius-md: calc(var(--radius) - 2px);
    42→  --radius-lg: var(--radius);
    43→  --radius-xl: calc(var(--radius) + 4px);
    44→
    45→  /* Kabaddi Pro Color Theme — Red / Navy / Teal / White / Slate */
    46→  --color-brand-red: #DC2626;
    47→  --color-brand-red-light: #EF4444;
    48→  --color-brand-red-dark: #B91C1C;
    49→
    50→  --color-brand-navy: #1E293B;
    51→  --color-brand-navy-light: #334155;
    52→  --color-brand-navy-dark: #0F172A;
    53→
    54→  --color-brand-teal: #14B8A6;
    55→  --color-brand-teal-light: #2DD4BF;
    56→  --color-brand-teal-dark: #0D9488;
    57→
    58→  /* Premium Gold — used for premium badges, upgrade CTAs, and locked feature indicators */
    59→  --color-brand-gold: #F59E0B;
    60→  --color-brand-gold-light: #FBBF24;
    61→  --color-brand-gold-dark: #D97706;
    62→
    63→  --color-brand-green: #14B8A6;
    64→  --color-brand-green-light: #2DD4BF;
    65→  --color-brand-green-dark: #0D9488;
    66→
    67→  --color-brand-blue: #1E293B;
    68→  --color-brand-blue-light: #334155;
    69→  --color-brand-blue-dark: #0F172A;
    70→
    71→  /* Slate-based neutral tones (clean & modern) */
    72→  --color-warm-50: #FFFFFF;
    73→  --color-warm-100: #F8FAFC;
    74→  --color-warm-200: #E2E8F0;
    75→  --color-warm-300: #CBD5E1;
    76→  --color-warm-400: #94A3B8;
    77→  --color-warm-500: #64748B;
    78→  --color-warm-600: #475569;
    79→  --color-warm-700: #334155;
    80→  --color-warm-800: #1E293B;
    81→}
    82→
    83→:root {
    84→  --radius: 0.75rem;
    85→  --background: #FFFFFF;
    86→  --foreground: #1E293B;
    87→  --card: #F8FAFC;
    88→  --card-foreground: #1E293B;
    89→  --popover: #F8FAFC;
    90→  --popover-foreground: #1E293B;
    91→  --primary: #DC2626;
    92→  --primary-foreground: #FFFFFF;
    93→  --secondary: #F1F5F9;
    94→  --secondary-foreground: #1E293B;
    95→  --muted: #E2E8F0;
    96→  --muted-foreground: #475569;
    97→  --accent: #14B8A6;
    98→  --accent-foreground: #FFFFFF;
    99→  --destructive: #DC2626;
   100→  --border: #CBD5E1;
   101→  --input: #CBD5E1;
   102→  --ring: #DC2626;
   103→  --chart-1: #DC2626;
   104→  --chart-2: #14B8A6;
   105→  --chart-3: #1E293B;
   106→  --chart-4: #475569;
   107→  --chart-5: #0F172A;
   108→  --sidebar: #F8FAFC;
   109→  --sidebar-foreground: #1E293B;
   110→  --sidebar-primary: #DC2626;
   111→  --sidebar-primary-foreground: #FFFFFF;
   112→  --sidebar-accent: #14B8A6;
   113→  --sidebar-accent-foreground: #FFFFFF;
   114→  --sidebar-border: #CBD5E1;
   115→  --sidebar-ring: #DC2626;
   116→}
   117→
   118→.dark {
   119→  --background: #0F172A;
   120→  --foreground: #F8FAFC;
   121→  --card: #1E293B;
   122→  --card-foreground: #F8FAFC;
   123→  --popover: #1E293B;
   124→  --popover-foreground: #F8FAFC;
   125→  --primary: #EF4444;
   126→  --primary-foreground: #FFFFFF;
   127→  --secondary: #1E293B;
